City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,3.7200000000000273,79,70,5.28,GL,2023-06-28
1,port-aux-francais,-49.35,70.2167,3.930000000000007,91,100,5.86,TF,2023-06-28
2,utrik,11.2278,169.8474,27.930000000000007,74,100,9.09,MH,2023-06-28
3,grytviken,-54.2811,-36.5092,-6.199999999999989,75,17,4.37,GS,2023-06-28
4,bengkulu,-3.8004,102.2655,24.220000000000027,92,28,2.6,ID,2023-06-28
5,tofol,5.3248,163.0078,28.24000000000001,76,100,5.35,FM,2023-06-28
6,puerto natales,-51.7236,-72.4875,-0.75,100,75,0.51,CL,2023-06-28
7,sohagi,24.9833,81.7,30.230000000000018,69,100,0.92,IN,2023-06-28
8,tazovsky,67.4667,78.7,8.990000000000009,77,93,3.95,RU,2023-06-28
9,waitangi,-43.9535,-176.5597,12.120000000000005,96,100,0.89,NZ,2023-06-28
10,bethel,41.3712,-73.414,27.200000000000045,76,75,4.63,US,2023-06-28
11,west island,-12.1568,96.8225,25.99000000000001,73,40,4.12,CC,2023-06-28
12,kudahuvadhoo,2.6708,72.8944,27.660000000000025,72,90,3.69,MV,2023-06-28
13,stanley,54.868,-1.6985,16.27000000000004,88,75,3.6,GB,2023-06-28
14,atafu village,-8.5421,-172.5159,28.75,75,91,7.31,TK,2023-06-28
15,kem',64.9555,34.5793,13.160000000000025,63,96,3.06,RU,2023-06-28
16,sydney,-33.8679,151.2073,10.350000000000023,78,45,7.72,AU,2023-06-28
17,yellowknife,62.456,-114.3525,26.29000000000002,44,20,3.09,CA,2023-06-28
18,bilibino,68.0546,166.4372,10.710000000000036,55,100,1.44,RU,2023-06-28
19,edinburgh of the seven seas,-37.0676,-12.3116,15.650000000000034,96,90,9.22,SH,2023-06-28
20,iqaluit,63.7506,-68.5145,6.850000000000023,61,75,7.72,CA,2023-06-28
21,eldorado,-23.7869,-54.2836,24.310000000000002,56,0,1.67,BR,2023-06-28
22,lihue,21.9789,-159.3672,27.77000000000004,70,75,6.17,US,2023-06-28
23,quepos,9.4236,-84.1652,28.939999999999998,76,60,2.13,CR,2023-06-28
24,flying fish cove,-10.4217,105.6791,23.82000000000005,83,100,6.17,CX,2023-06-28
25,undurkhaan,47.3194,110.6556,11.689999999999998,44,54,1.55,MN,2023-06-28
26,daqing,46.5833,125.0,20.02000000000004,88,100,1.79,CN,2023-06-28
27,hermanus,-34.4187,19.2345,13.210000000000036,80,9,3.36,ZA,2023-06-28
28,qaqortoq,60.7167,-46.0333,5.7900000000000205,89,100,1.24,GL,2023-06-28
29,klyuchi,52.2667,79.1667,13.79000000000002,78,98,7.2,RU,2023-06-28
30,georgetown,5.4112,100.3354,26.970000000000027,89,20,1.03,MY,2023-06-28
31,st. john's,47.5649,-52.7093,24.660000000000025,79,75,5.14,CA,2023-06-28
32,port mathurin,-19.6833,63.4167,23.54000000000002,64,9,5.87,MU,2023-06-28
33,turbat,26.0023,63.044,30.700000000000045,67,100,3.48,PK,2023-06-28
34,port alfred,-33.5906,26.891,17.5,61,6,4.27,ZA,2023-06-28
35,adamstown,-25.066,-130.1015,19.80000000000001,70,100,11.49,PN,2023-06-28
36,northam,51.0333,-4.2167,17.439999999999998,94,75,4.16,GB,2023-06-28
37,la passe,45.5549,-0.8967,24.129999999999995,71,12,5.03,FR,2023-06-28
38,ilulissat,69.2167,-51.1,7.010000000000048,70,20,4.12,GL,2023-06-28
39,college,64.8569,-147.8028,20.879999999999995,59,75,2.06,US,2023-06-28
40,mananjary,-21.2167,48.3333,19.49000000000001,83,56,0.61,MG,2023-06-28
41,chaihe,44.7667,129.7,17.200000000000045,97,94,1.18,CN,2023-06-28
42,guichon,-32.35,-57.2,14.560000000000002,45,7,3.17,UY,2023-06-28
43,thompson,55.7435,-97.8558,22.090000000000032,64,75,4.12,CA,2023-06-28
44,albany,42.6001,-73.9662,23.430000000000007,80,75,0.45,US,2023-06-28
45,enewetak,11.3474,162.3373,28.02000000000004,81,97,8.73,MH,2023-06-28
46,quesnel,52.9999,-122.5029,27.28000000000003,34,0,1.03,CA,2023-06-28
47,pemangkat,1.1667,108.9667,26.189999999999998,83,49,3.04,ID,2023-06-28
48,pleasanton,37.6624,-121.8747,27.310000000000002,54,0,4.63,US,2023-06-28
49,hadibu,12.65,54.0333,26.090000000000032,79,95,10.02,YE,2023-06-28
50,puerto ayora,-0.7393,-90.3518,29.980000000000018,87,18,3.58,EC,2023-06-28
51,sevastopol,44.6,33.5333,20.560000000000002,57,0,0.45,UA,2023-06-28
52,portland,45.5234,-122.6762,27.83000000000004,49,0,2.68,US,2023-06-28
53,margate,51.3813,1.3862,21.600000000000023,78,100,1.79,GB,2023-06-28
54,kasongo-lunda,-6.4667,16.8167,23.79000000000002,55,0,0.94,CD,2023-06-28
55,parma,44.8027,10.329,24.879999999999995,61,46,5.14,IT,2023-06-28
56,walvis bay,-22.9575,14.5053,13.939999999999998,71,0,4.63,NA,2023-06-28
57,al jawf,29.5,38.75,30.57000000000005,17,0,3.68,SA,2023-06-28
58,cativa,9.3606,-79.8436,32.33000000000004,71,73,6.71,PA,2023-06-28
59,byron bay,-28.65,153.6167,16.510000000000048,68,95,5.4,AU,2023-06-28
60,minot air force base,48.4209,-101.3391,28.100000000000023,59,75,5.66,US,2023-06-28
61,dolores,-36.3132,-57.6792,11.510000000000048,56,0,4.22,AR,2023-06-28
62,ironwood,46.4547,-90.171,21.189999999999998,94,100,3.6,US,2023-06-28
63,sandnessjoen,66.0217,12.6316,19.29000000000002,82,20,2.06,NO,2023-06-28
64,taoudenni,22.6783,-3.9836,40.670000000000016,12,13,5.8,ML,2023-06-28
65,tiksi,71.6872,128.8694,8.720000000000027,85,91,0.39,RU,2023-06-28
66,changling,44.2653,124.0005,21.110000000000014,69,100,1.34,CN,2023-06-28
67,frenstat pod radhostem,49.5484,18.2108,15.230000000000018,82,100,1.03,CZ,2023-06-28
68,kingscliff,-28.2667,153.5667,18.890000000000043,59,100,2.06,AU,2023-06-28
69,pangai,-19.8,-174.35,24.060000000000002,73,20,5.14,TO,2023-06-28
70,longyearbyen,78.2186,15.6401,7.910000000000025,76,75,4.12,SJ,2023-06-28
71,lillehammer,61.1146,10.4674,18.730000000000018,67,100,1.61,NO,2023-06-28
72,margaret river,-33.95,115.0667,10.490000000000009,76,100,2.17,AU,2023-06-28
73,east london,-33.0153,27.9116,16.600000000000023,81,24,3.2,ZA,2023-06-28
74,kidal,18.4411,1.4078,38.32000000000005,13,14,4.58,ML,2023-06-28
75,cidreira,-30.1811,-50.2056,15.220000000000027,87,100,6.74,BR,2023-06-28
76,carnarvon,-24.8667,113.6333,13.480000000000018,49,0,8.12,AU,2023-06-28
77,bodaybo,57.8506,114.1933,12.090000000000032,86,100,0.9,RU,2023-06-28
78,armacao de buzios,-22.7469,-41.8817,28.03000000000003,80,0,5.98,BR,2023-06-28
79,ushuaia,-54.8,-68.3,-1.2099999999999795,91,5,2.06,AR,2023-06-28
80,port-vila,-17.7338,168.3219,16.78000000000003,100,40,0.51,VU,2023-06-28
81,vorgashor,67.5833,63.95,5.4500000000000455,66,13,2.88,RU,2023-06-28
82,paita,-5.0892,-81.1144,24.77000000000004,71,1,7.73,PE,2023-06-28
83,nuuk,64.1835,-51.7216,6.340000000000032,75,40,3.6,GL,2023-06-28
84,hasaki,35.7333,140.8333,24.010000000000048,95,90,1.94,JP,2023-06-28
85,pandan,14.0453,124.1694,26.640000000000043,85,100,2.59,PH,2023-06-28
86,isafjordur,66.0755,-23.124,5.840000000000032,89,100,4.25,IS,2023-06-28
87,aykhal,66.0,111.5,12.100000000000023,49,100,2.77,RU,2023-06-28
88,mount gambier,-37.8333,140.7667,8.330000000000041,79,100,3.01,AU,2023-06-28
89,sarmiento,-45.5882,-69.07,5.0400000000000205,63,100,0.4,AR,2023-06-28
90,eastham,41.8301,-69.9739,26.08000000000004,84,75,3.6,US,2023-06-28
91,mount isa,-20.7333,139.5,16.870000000000005,72,32,5.14,AU,2023-06-28
92,kuala tungkal,-0.8167,103.4667,24.150000000000034,93,55,2.17,ID,2023-06-28
93,korla,41.7597,86.1469,26.939999999999998,29,100,5.2,CN,2023-06-28
94,ikot ekpene,5.1794,7.7108,22.960000000000036,96,100,2.38,NG,2023-06-28
95,lincolnwood,42.0045,-87.7301,30.75,44,75,5.66,US,2023-06-28
96,whitehorse,60.7161,-135.0538,22.83000000000004,40,75,4.63,CA,2023-06-28
97,candelaria,13.9311,121.4233,25.77000000000004,94,98,1.61,PH,2023-06-28
98,anadyr,64.75,177.4833,8.28000000000003,93,100,1.0,RU,2023-06-28
99,pathein,16.7833,94.7333,26.510000000000048,88,99,2.34,MM,2023-06-28
100,north bay,46.3168,-79.4663,22.75,49,0,5.14,CA,2023-06-28
101,morant bay,17.8815,-76.4093,31.79000000000002,71,42,4.51,JM,2023-06-28
102,verkhniy mamon,50.1635,40.3832,16.99000000000001,89,100,4.22,RU,2023-06-28
103,vardenik,40.1393,45.4334,15.629999999999995,76,91,2.74,AM,2023-06-28
104,sitka,57.0531,-135.33,14.939999999999998,88,75,1.54,US,2023-06-28
105,selfoss,63.9331,-20.9971,8.910000000000025,85,91,12.26,IS,2023-06-28
106,meizhou,24.2977,116.1072,24.340000000000032,97,100,0.92,CN,2023-06-28
107,petropavlovsk-kamchatsky,53.0452,158.6483,11.330000000000041,94,75,1.0,RU,2023-06-28
108,moyynkum,44.2914,72.9469,23.140000000000043,31,95,4.21,KZ,2023-06-28
109,richards bay,-28.783,32.0377,20.29000000000002,63,7,6.73,ZA,2023-06-28
110,katsuura,35.1333,140.3,23.28000000000003,88,73,5.62,JP,2023-06-28
111,nikolayevsk-on-amure,53.1406,140.73,12.220000000000027,90,100,1.75,RU,2023-06-28
112,kodiak,57.79,-152.4072,8.730000000000018,93,100,2.06,US,2023-06-28
113,vernon,50.2581,-119.2691,30.420000000000016,33,15,1.03,CA,2023-06-28
114,uturoa,-16.7333,-151.4333,27.0,67,2,8.39,PF,2023-06-28
115,saint-philippe,-21.3585,55.7679,19.77000000000004,76,25,5.13,RE,2023-06-28
116,badger,64.8,-147.5333,20.840000000000032,60,100,2.06,US,2023-06-28
117,punta arenas,-53.15,-70.9167,2.0600000000000023,93,100,5.66,CL,2023-06-28
118,ipilan,8.8431,117.9033,26.83000000000004,84,99,2.37,PH,2023-06-28
119,papatowai,-46.5619,169.4708,9.110000000000014,88,100,5.83,NZ,2023-06-28
120,wailua homesteads,22.0669,-159.378,27.439999999999998,77,75,6.17,US,2023-06-28
121,dondo,-19.6094,34.7431,21.730000000000018,83,5,1.93,MZ,2023-06-28
122,dhamtari,20.7072,81.5497,25.160000000000025,84,100,2.73,IN,2023-06-28
123,avarua,-21.2078,-159.775,27.03000000000003,89,40,2.57,CK,2023-06-28
124,bredasdorp,-34.5322,20.0403,10.930000000000007,84,11,2.52,ZA,2023-06-28
125,alice springs,-23.7,133.8833,12.900000000000034,53,100,25.48,AU,2023-06-28
126,tralee,52.2704,-9.7026,13.689999999999998,76,44,4.29,IE,2023-06-28
127,basco,20.4487,121.9702,28.200000000000045,85,100,7.79,PH,2023-06-28
128,ancud,-41.8697,-73.8203,8.400000000000034,80,100,2.22,CL,2023-06-28
129,ubinskoye,55.3068,79.6802,11.25,96,100,6.8,RU,2023-06-28
130,labytnangi,66.6572,66.4183,6.28000000000003,67,48,3.01,RU,2023-06-28
131,invercargill,-46.4,168.35,8.210000000000036,85,80,3.42,NZ,2023-06-28
132,rio grande city,26.3798,-98.8203,38.82000000000005,22,0,8.02,US,2023-06-28
133,san antonio de pale,-1.4014,5.6325,24.83000000000004,77,100,5.78,GQ,2023-06-28
134,kapa'a,22.0752,-159.319,28.180000000000007,77,75,6.17,US,2023-06-28
135,iskateley,67.6803,53.1512,7.150000000000034,71,100,1.41,RU,2023-06-28
136,san julian,21.0167,-102.1667,29.79000000000002,20,14,3.54,MX,2023-06-28
137,sao vicente,-23.9631,-46.3919,29.590000000000032,40,0,1.54,BR,2023-06-28
138,blackmans bay,-43.0167,147.3167,5.2900000000000205,82,91,3.82,AU,2023-06-28
139,weno,7.4515,151.8468,27.970000000000027,83,100,4.12,FM,2023-06-28
140,duekoue,6.7472,-7.3496,23.04000000000002,87,100,1.03,CI,2023-06-28
141,sinabang,2.4803,96.3801,26.220000000000027,83,99,1.81,ID,2023-06-28
142,fort bragg,35.139,-79.006,31.920000000000016,43,40,2.57,US,2023-06-28
143,zapata,26.9073,-99.2714,40.06,21,0,5.14,US,2023-06-28
144,huilong,31.8111,121.655,25.960000000000036,90,100,4.0,CN,2023-06-28
145,waynesville,35.4887,-82.9887,28.75,53,0,1.34,US,2023-06-28
146,mermoz boabab,14.7065,-17.4758,28.310000000000002,76,91,3.52,SN,2023-06-28
147,pico truncado,-46.7949,-67.9573,4.330000000000041,57,100,2.4,AR,2023-06-28
148,begun,24.9833,75.0,25.07000000000005,86,100,2.87,IN,2023-06-28
149,hammerfest,70.6634,23.6821,9.25,87,75,3.09,NO,2023-06-28
150,yuzhno-kurilsk,44.0306,145.8556,13.610000000000014,100,100,1.53,RU,2023-06-28
151,jebrail,39.3992,47.0283,21.80000000000001,54,12,1.84,AZ,2023-06-28
152,broken hill,-31.95,141.4333,5.53000000000003,97,8,4.78,AU,2023-06-28
153,tura,25.5198,90.2201,23.340000000000032,98,94,3.15,IN,2023-06-28
154,shiyan,32.6475,110.7781,23.30000000000001,95,100,1.47,CN,2023-06-28
155,hailin,44.5833,129.4167,17.49000000000001,95,94,0.82,CN,2023-06-28
156,las heras,-46.5419,-68.9359,3.6899999999999977,63,100,1.85,AR,2023-06-28
157,popondetta,-8.7537,148.2534,21.04000000000002,83,58,1.36,PG,2023-06-28
158,balabac,7.9868,117.0645,27.370000000000005,80,55,2.2,PH,2023-06-28
159,kone,-21.0595,164.8658,15.689999999999998,80,6,1.03,NC,2023-06-28
160,minot,48.2325,-101.2963,28.120000000000005,39,75,2.57,US,2023-06-28
161,mbanza kongo,-6.267,14.2401,20.04000000000002,78,7,1.2,AO,2023-06-28
162,miramichi,47.0043,-65.4654,22.890000000000043,76,100,5.86,CA,2023-06-28
163,monahans,31.5943,-102.8926,41.379999999999995,15,1,0.45,US,2023-06-28
164,turpan,42.9333,89.1667,32.54000000000002,18,61,2.44,CN,2023-06-28
165,aswan,24.0934,32.907,37.610000000000014,8,0,5.14,EG,2023-06-28
166,labrador city,52.9463,-66.9114,14.950000000000045,94,100,5.66,CA,2023-06-28
167,coquimbo,-29.9533,-71.3436,16.850000000000023,72,0,7.2,CL,2023-06-28
168,antalaha,-14.9003,50.2788,19.07000000000005,80,4,3.19,MG,2023-06-28
169,luanda,-8.8368,13.2343,22.0,73,75,3.09,AO,2023-06-28
170,nemuro,43.3236,145.575,12.75,99,100,3.84,JP,2023-06-28
171,zinjibar,13.1287,45.3807,32.04000000000002,68,88,0.7,YE,2023-06-28
172,hithadhoo,-0.6,73.0833,27.78000000000003,61,65,1.95,MV,2023-06-28
173,fort-shevchenko,44.5086,50.263,24.650000000000034,58,0,3.89,KZ,2023-06-28
174,fonte boa,-2.4959,-66.2662,31.129999999999995,59,94,1.97,BR,2023-06-28
175,romorantin-lanthenay,47.4167,1.8333,22.810000000000002,68,32,0.0,FR,2023-06-28
176,zuyevka,58.405,51.1335,13.300000000000011,92,62,1.78,RU,2023-06-28
177,arno,60.1167,18.6333,17.660000000000025,76,5,2.22,SE,2023-06-28
178,oriximina,-1.7656,-55.8661,29.930000000000007,55,86,1.76,BR,2023-06-28
179,takoradi,4.8845,-1.7554,24.120000000000005,91,82,3.3,GH,2023-06-28
180,puerto asis,0.5133,-76.5007,22.140000000000043,98,100,0.86,CO,2023-06-28
181,gilgit,35.9221,74.3087,22.77000000000004,75,99,1.08,PK,2023-06-28
182,beira,-19.8436,34.8389,22.05000000000001,83,20,3.13,MZ,2023-06-28
183,luba,3.4568,8.5547,25.710000000000036,86,98,3.61,GQ,2023-06-28
184,callao,-12.0667,-77.15,23.160000000000025,60,0,5.14,PE,2023-06-28
185,port lincoln,-34.7333,135.8667,11.390000000000043,70,100,3.96,AU,2023-06-28
186,keflavik,64.0049,-22.5624,9.240000000000009,87,75,13.38,IS,2023-06-28
187,karratha,-20.7377,116.8463,14.620000000000005,49,0,6.43,AU,2023-06-28
188,udachny,66.4167,112.4,11.360000000000014,57,100,2.11,RU,2023-06-28
189,jamestown,42.097,-79.2353,21.400000000000034,78,100,3.09,US,2023-06-28
190,vila franca do campo,37.7167,-25.4333,22.230000000000018,86,95,6.04,PT,2023-06-28
191,pisco,-13.7,-76.2167,21.03000000000003,68,0,4.12,PE,2023-06-28
192,touros,-5.1989,-35.4608,24.99000000000001,89,18,6.36,BR,2023-06-28
193,dongtai,32.8523,120.3095,26.970000000000027,84,100,3.82,CN,2023-06-28
194,nova vicosa,-17.8919,-39.3719,22.980000000000018,82,0,3.03,BR,2023-06-28
195,crane,31.3974,-102.3501,39.19,10,2,10.93,US,2023-06-28
196,noosa heads,-26.3833,153.15,21.170000000000016,73,100,6.02,AU,2023-06-28
197,glens falls north,43.3351,-73.6825,24.79000000000002,84,100,2.57,US,2023-06-28
198,dongola,19.1667,30.4833,34.650000000000034,10,92,4.65,SD,2023-06-28
199,bardsir,29.9227,56.5743,27.99000000000001,21,2,2.68,IR,2023-06-28
200,prado,-17.3411,-39.2208,22.420000000000016,87,10,3.29,BR,2023-06-28
201,olonkinbyen,70.9221,-8.7187,5.560000000000002,98,100,5.8,SJ,2023-06-28
202,hawaiian paradise park,19.5933,-154.9731,27.07000000000005,72,20,2.06,US,2023-06-28
203,remire-montjoly,4.9167,-52.2667,26.02000000000004,89,100,2.06,GF,2023-06-28
204,irati,-25.4672,-50.6511,18.58000000000004,68,0,1.29,BR,2023-06-28
205,kalianget,-7.05,113.9333,26.350000000000023,82,59,3.15,ID,2023-06-28
206,port elizabeth,-33.918,25.5701,12.950000000000045,97,0,2.06,ZA,2023-06-28
207,eilat,29.5581,34.9482,33.910000000000025,31,0,9.77,IL,2023-06-28
208,alofi,-19.0595,-169.9187,24.939999999999998,73,29,4.12,NU,2023-06-28
209,geraldton,-28.7667,114.6,6.230000000000018,87,0,0.0,AU,2023-06-28
210,concepcion,-36.827,-73.0498,10.890000000000043,82,0,5.14,CL,2023-06-28
211,trairi,-3.2778,-39.2689,27.980000000000018,71,4,4.88,BR,2023-06-28
212,dzhankoy,45.7167,34.4,20.05000000000001,71,6,1.96,UA,2023-06-28
213,daru,-9.0763,143.2092,23.730000000000018,79,11,4.06,PG,2023-06-28
214,wuwei,37.9281,102.6414,19.49000000000001,41,90,2.08,CN,2023-06-28
215,argo,37.6333,22.7333,26.55000000000001,63,0,1.73,GR,2023-06-28
216,hassi messaoud,31.6804,6.0729,37.920000000000016,13,0,2.06,DZ,2023-06-28
217,khandyga,62.6667,135.6,19.08000000000004,89,83,1.66,RU,2023-06-28
218,kimbe,-5.5502,150.1429,23.910000000000025,90,90,1.9,PG,2023-06-28
219,coro,11.4045,-69.6734,29.140000000000043,74,59,6.41,VE,2023-06-28
220,chillicothe,39.3331,-82.9824,29.439999999999998,50,40,0.0,US,2023-06-28
221,planaltina,-15.4528,-47.6142,23.910000000000025,29,0,2.42,BR,2023-06-28
222,nampula,-15.1165,39.2666,18.970000000000027,72,20,1.31,MZ,2023-06-28
223,vilyuchinsk,52.9306,158.4028,12.150000000000034,95,90,0.72,RU,2023-06-28
224,talnakh,69.4865,88.3972,10.670000000000016,67,9,1.36,RU,2023-06-28
225,shimoda,34.6667,138.95,25.060000000000002,83,41,6.97,JP,2023-06-28
226,sai buri,6.7013,101.6168,25.450000000000045,87,97,1.82,TH,2023-06-28
227,kismayo,-0.3582,42.5454,25.010000000000048,82,49,6.44,SO,2023-06-28
228,guerrero negro,27.9769,-114.0611,21.470000000000027,60,9,8.06,MX,2023-06-28
229,ola,59.5833,151.2833,12.32000000000005,87,49,0.36,RU,2023-06-28
230,kegeyli shahar,42.7767,59.6078,28.05000000000001,25,60,5.09,UZ,2023-06-28
231,bardai,11.65,7.2333,26.57000000000005,57,43,3.9,NG,2023-06-28
232,upata,8.0086,-62.3989,27.879999999999995,51,77,2.04,VE,2023-06-28
233,newman,37.3138,-121.0208,34.450000000000045,16,0,1.5,US,2023-06-28
234,khasab,26.1799,56.2477,33.29000000000002,67,58,1.78,OM,2023-06-28
235,okha,53.5739,142.9478,8.53000000000003,94,100,4.24,RU,2023-06-28
236,tolanaro,-25.0319,46.9987,16.04000000000002,94,0,0.0,MG,2023-06-28
237,lata,40.1629,-8.3327,24.950000000000045,70,0,2.02,PT,2023-06-28
238,san lorenzo de esmeraldas,1.2883,-78.8369,29.200000000000045,70,24,3.58,EC,2023-06-28
239,bafq,31.6128,55.4107,34.450000000000045,11,0,1.33,IR,2023-06-28
240,mossel bay,-34.1831,22.146,11.960000000000036,72,92,2.77,ZA,2023-06-28
241,saint-gregoire,48.15,-1.6833,22.970000000000027,53,0,2.06,FR,2023-06-28
242,banda aceh,5.5577,95.3222,26.80000000000001,79,93,3.69,ID,2023-06-28
243,zaozersk,69.4005,32.4476,8.189999999999998,80,20,4.02,RU,2023-06-28
244,whangarei,-35.7317,174.3239,11.54000000000002,82,5,4.13,NZ,2023-06-28
245,taungoo,18.9333,96.4333,25.010000000000048,92,100,1.46,MM,2023-06-28
246,bac lieu,9.285,105.7244,26.700000000000045,87,94,3.59,VN,2023-06-28
247,robbio,45.2906,8.5911,26.650000000000034,75,72,3.82,IT,2023-06-28
248,san antonio,29.4241,-98.4936,39.58000000000004,34,0,5.66,US,2023-06-28
249,cururupu,-1.8283,-44.8683,28.410000000000025,72,55,1.72,BR,2023-06-28
250,port augusta,-32.5,137.7667,10.460000000000036,83,89,3.59,AU,2023-06-28
251,westport,41.1415,-73.3579,27.939999999999998,75,0,4.12,US,2023-06-28
252,happy valley-goose bay,53.3168,-60.3315,25.170000000000016,61,75,7.72,CA,2023-06-28
253,puerto baquerizo moreno,-0.9,-89.6,28.55000000000001,61,20,6.69,EC,2023-06-28
254,makurazaki,31.2667,130.3167,24.360000000000014,91,100,4.16,JP,2023-06-28
255,greenville,35.6127,-77.3663,31.180000000000007,51,100,0.89,US,2023-06-28
256,nadi,-17.8,177.4167,17.0,88,20,3.09,FJ,2023-06-28
257,portsmouth,50.799,-1.0913,21.53000000000003,88,68,2.24,GB,2023-06-28
258,zakynthos,37.7914,20.8953,25.620000000000005,65,20,1.54,GR,2023-06-28
259,ciudad lazaro cardenas,17.9583,-102.2,31.600000000000023,59,7,5.75,MX,2023-06-28
260,barhi,23.9,80.8,26.510000000000048,83,96,5.76,IN,2023-06-28
261,nova sintra,14.8667,-24.7167,21.220000000000027,80,4,7.23,CV,2023-06-28
262,chernyshevsk,52.5243,117.0174,12.230000000000018,97,100,4.68,RU,2023-06-28
263,almeirim,-1.5233,-52.5817,30.27000000000004,59,82,1.59,BR,2023-06-28
264,kavieng,-2.5744,150.7967,26.360000000000014,80,69,0.78,PG,2023-06-28
265,vallegrande,-18.4897,-64.1069,16.210000000000036,63,50,3.19,BO,2023-06-28
266,panama city beach,30.1766,-85.8055,36.07000000000005,65,40,4.63,US,2023-06-28
267,challapata,-18.9,-66.7667,13.120000000000005,9,0,2.19,BO,2023-06-28
268,ribeira grande,38.5167,-28.7,24.32000000000005,57,20,11.62,PT,2023-06-28
269,california city,35.1258,-117.9859,31.590000000000032,17,0,7.72,US,2023-06-28
270,dunedin,-45.8742,170.5036,9.890000000000043,73,100,9.39,NZ,2023-06-28
271,kasempa,-13.4584,25.8338,17.110000000000014,45,0,2.25,ZM,2023-06-28
272,atar,20.5169,-13.0499,38.879999999999995,9,69,3.4,MR,2023-06-28
273,kingston,17.997,-76.7936,31.53000000000003,58,40,6.17,JM,2023-06-28
274,angaur state,6.906,134.13,28.010000000000048,75,99,1.08,PW,2023-06-28
275,port pirie,-33.1833,138.0167,9.850000000000023,76,95,3.16,AU,2023-06-28
276,morondava,-20.2833,44.2833,20.390000000000043,75,0,3.77,MG,2023-06-28
277,ta`u,-14.2336,-169.5144,26.890000000000043,77,76,0.69,AS,2023-06-28
278,ballycastle,55.2044,-6.243,12.680000000000007,83,8,4.71,GB,2023-06-28
279,arroio dos ratos,-30.0772,-51.7292,13.890000000000043,93,100,2.06,BR,2023-06-28
280,kiunga,-6.1219,141.2906,22.33000000000004,99,100,1.07,PG,2023-06-28
281,bonthe,7.5264,-12.505,25.370000000000005,79,100,4.46,SL,2023-06-28
282,susuman,62.7833,148.1667,18.310000000000002,72,5,1.28,RU,2023-06-28
283,chonchi,-42.6128,-73.8092,9.510000000000048,86,100,1.45,CL,2023-06-28
284,tasqala,51.1167,50.3167,14.610000000000014,68,5,3.86,KZ,2023-06-28
285,antofagasta,-23.65,-70.4,18.600000000000023,67,0,2.25,CL,2023-06-28
286,nar'yan-mar,67.6713,53.087,7.220000000000027,71,100,1.46,RU,2023-06-28
287,ujae,8.9322,165.7642,28.25,78,100,8.64,MH,2023-06-28
288,porto novo,6.4965,2.6036,25.900000000000034,94,100,2.35,BJ,2023-06-28
289,mil'kovo,55.6078,37.7956,17.25,97,100,2.6,RU,2023-06-28
290,alesund,62.4723,6.1549,17.170000000000016,88,100,5.14,NO,2023-06-28
291,caleta de carquin,-11.0925,-77.6267,22.439999999999998,68,4,4.15,PE,2023-06-28
292,batticaloa,7.7102,81.6924,27.310000000000002,74,58,2.6,LK,2023-06-28
293,constantia,44.1833,28.65,15.390000000000043,87,100,5.46,RO,2023-06-28
294,lebu,-37.6167,-73.65,10.590000000000032,75,100,4.65,CL,2023-06-28
295,choix,26.7092,-108.3219,38.68000000000001,29,0,4.41,MX,2023-06-28
296,kirensk,57.7853,108.1119,11.420000000000016,99,100,2.22,RU,2023-06-28
